token,reason
ĠÙĪÙĩÙħ,blocked:Arabic
ĠÐ²ÐµÑĢÑģÐ¸Ñı,blocked:Cyrillic
ĠØ¨Ø£ÙĨÙĩ,blocked:Arabic
Ð¸Ð±Ð¸ÑĢ,blocked:Cyrillic
à¸²à¸Ļà¸Ħà¸£,blocked:Thai
ĠëŁ,broken_utf8
ĠÐ·Ð½Ð°Ð¼ÐµÐ½,blocked:Cyrillic
ä¸ĺ,blocked:CJK Unified
ĠÑģÐµÐºÑģÐ°,blocked:Cyrillic
ĠáĥĴáĥĲáĥľáĥ®,blocked:Georgian
Õ¥ÖĢÕµ,blocked:Armenian
çĲĨå¿µ,blocked:CJK Unified
áĥĶáĥłáĥľ,blocked:Georgian
å¯¼æ¼Ķ,blocked:CJK Unified
Ġå¤©å¤©ä¸Ńå½©ç¥¨æ´¾å¥ĸ,blocked:CJK Unified
ĠØ¹Ø§ÙħÙĦ,blocked:Arabic
ĠìķĮìķĦ,blocked:Hangul Syllables
ĠÎµÏĢÎ¯ÏĥÎ·ÏĤ,blocked:Greek
Ġå¸¸,blocked:CJK Unified
ä¹ĭå®¶,blocked:CJK Unified
éĺħè¯»åħ¨æĸĩ,blocked:CJK Unified
×¢×¨×Ł,blocked:Hebrew
Ġä½ĵèĤ²,blocked:CJK Unified
ĠØ¬ÙħØ§Ø¹Øª,blocked:Arabic
ĠëıĮìķĦ,blocked:Hangul Syllables
ĠÕ¯Õ¥ÖĢÕº,blocked:Armenian
ĠÐºÓ©Ñĩ,blocked:Cyrillic
ï¼Įå¥¹,blocked:CJK Unified
Ġä¸ª,blocked:CJK Unified
ĠÐ¼ÑĥÐ¼ÐºÐ¸Ð½,blocked:Cyrillic
ĠÏĢÏģÎ¹Î½,blocked:Greek
æŁ»,blocked:CJK Unified
ĠÙħØŃØ§ÙģØ¸,blocked:Arabic
×¨×ķ,blocked:Hebrew
è¿Ľåı£,blocked:CJK Unified
ĠØ§ÙĦÙħØ§Ø¶ÙĬØ©,blocked:Arabic
ÐĺÐ¼,blocked:Cyrillic
íĶĪ,blocked:Hangul Syllables
ÑĢÐ°ÑĤÑĭ,blocked:Cyrillic
Ò»ÓĻ,blocked:Cyrillic
ĠÐ¿ÑĢÐ¸Ð±Ð¾ÑĢ,blocked:Cyrillic
ãĤ¦ãĤ§,blocked:Katakana
ÏĨÏħ,blocked:Greek
è°ĵ,blocked:CJK Unified
à¸«à¸¡à¸Ķ,blocked:Thai
ĠØ¬Ú¾,blocked:Arabic
Ú¯Ø§Ø±,blocked:Arabic
ĠØ§ÙĦØªØ®,blocked:Arabic
ä½¿åĳ½,blocked:CJK Unified
Ġáĥĳáĥĺáĥĸ,blocked:Georgian
ĠÕ±Õ¥Õ¼ÖĦ,blocked:Armenian
ĠÐ·ÐµÐ¼ÐµÐ»ÑĮ,blocked:Cyrillic
ĠÐ±Ð°ÑģÒĽÐ°ÑĢ,blocked:Cyrillic
à¸ŀà¸±à¸Ļà¸ĺà¹Į,blocked:Thai
éĴ®,blocked:CJK Unified
)ìĿĺ,blocked:Hangul Syllables
Ġ×¤×Ĺ×ķ×ª,blocked:Hebrew
ÏĦÎµÏħ,blocked:Greek
æĪĳè¦ģ,blocked:CJK Unified
ĠÐ¹ÐµÒĽÐ¸Ð½,blocked:Cyrillic
ĠÙħÙĲÙĨ,blocked:Arabic
Ð±ÑĭÒĻ,blocked:Cyrillic
ĠÑģÐ¾ÑĢÑĤ,blocked:Cyrillic
ĠÐ¾ÐºÑĢÑĥÐ³,blocked:Cyrillic
å¹´é¾Ħ,blocked:CJK Unified
Ġè»,broken_utf8
Ġæ¯Ķ,blocked:CJK Unified
ĠÐ¸ÑģÐ¿Ð¾Ð»ÑĮÐ·ÑĥÑİÑĤÑģÑı,blocked:Cyrillic
à¸Ħà¸°à¹ģà¸Ļà¸Ļ,blocked:Thai
Ġä¼ļ,blocked:CJK Unified
ĠÐ¿Ð»Ð°Ð²,blocked:Cyrillic
Õ¾Õ¡ÖĢ,blocked:Armenian
à¸Ĭà¸²à¸ķà¸´,blocked:Thai
ĠÐ²ÐµÑĩÐµÑĢ,blocked:Cyrillic
èİ«,blocked:CJK Unified
ĠØ¬ÙĩØ©,blocked:Arabic
ĠÑĩÑĥÐ¶,blocked:Cyrillic
ĠÑĩÑĭ,blocked:Cyrillic
ÑĬÑı,blocked:Cyrillic
×ł×¡×ª,blocked:Hebrew
ĠÐºÓ©Ð±,blocked:Cyrillic
ÐµÑħÐ½Ð¾Ð»Ð¾Ð³,blocked:Cyrillic
Ð»Ð¾Ð»,blocked:Cyrillic
Ð½Ð°Ñŀ,blocked:Cyrillic
.Ðĳ,blocked:Cyrillic
ÑģÑĤÐ²Ð°Ð¼Ð¸,blocked:Cyrillic
ÑĤÐ°Ð´Ñĭ,blocked:Cyrillic
Ġ×ĳ×ŀ×Ķ×ľ×ļ,blocked:Hebrew
éĽ£,blocked:CJK Unified
æĹħè¡Į,blocked:CJK Unified
Ġìĺģíĸ¥,blocked:Hangul Syllables
ĠÐ¼Ð»Ð°Ð´,blocked:Cyrillic
èĺ,broken_utf8
ĠØ®ÙĦÚ©ÙĪ,blocked:Arabic
ĠÙĨØµØ¨,blocked:Arabic
ìĶ©,blocked:Hangul Syllables
ĠÐ¿ÑĢÐ¾Ð²Ð¾Ð´Ð¸ÑĤÑĮ,blocked:Cyrillic
ĠÐĵÐµÐ½,blocked:Cyrillic
ĠØ¯ÙĪÙĩ,blocked:Arabic
Ġ×ķ×Ķ×ķ×Ĳ,blocked:Hebrew
Ġ×©×ł×ª,blocked:Hebrew
Ġê¸°ëĮĢ,blocked:Hangul Syllables
ÏĨÏĮ,blocked:Greek
Ð»ÑĭÐ³,blocked:Cyrillic
ĠÏĢÏģÏĮÏĥ,blocked:Greek
ÏĩÎµÎ¯,blocked:Greek
Ġ×¦×ķ×¨,blocked:Hebrew
ĠØ§ÙĦØ£Ø±Ø¨Ø¹Ø§Ø¡,blocked:Arabic
ÑĢÐ¸Ñħ,blocked:Cyrillic
ĠØ·Ø§ÙĦØ¨Ø§ÙĨ,blocked:Arabic
Ġéĩį,blocked:CJK Unified
ĠÐ¹ÑĭÐ»Ð´Ð°,blocked:Cyrillic
à¹Ĥà¸Ķ,blocked:Thai
Ġ×¢×ĵ×Ļ×Ļ×Ł,blocked:Hebrew
à¸ªà¸µ,blocked:Thai
æľŁçī¹çłģ,blocked:CJK Unified
åħ¶å®ŀ,blocked:CJK Unified
ĠÚ¾Ûķ,blocked:Arabic
Ġ×ĳ×ŀ×Ĺ,blocked:Hebrew
ĠÑĢÐ°ÑģÑģÑĤÐ¾Ñı,blocked:Cyrillic
ĠØ¯Ø®ÙĦ,blocked:Arabic
ĠÕ¥ÖĢÕ¥ÕŃÕ¡Õ¶,blocked:Armenian
ĠÑĩÑĭÐ¼,blocked:Cyrillic
ë¦¬ìĬ¤,blocked:Hangul Syllables
áĥļáĥĲáĥĵ,blocked:Georgian
åĬĩ,blocked:CJK Unified
Ġè¶³çĲĥ,blocked:CJK Unified
å¯¨,blocked:CJK Unified
ĠØ´Ø¨Ú©Ùĩ,blocked:Arabic
ĠÑĪÐºÐ¾Ð»Ðµ,blocked:Cyrillic
ĠÕ¡ÕµÖģ,blocked:Armenian
áĥ«áĥļ,blocked:Georgian
Ġä¸ŃåĽ½ç¦ıåĪ©å½©ç¥¨å¤©å¤©,blocked:CJK Unified
ĠÐ¿Ð¾Ð»ÑĥÑĩÐ¸Ð»,blocked:Cyrillic
ì£¼ìĿĺ,blocked:Hangul Syllables
ä½ıæīĢ,blocked:CJK Unified
Ġå¤§åĶĲ,blocked:CJK Unified
ë¦¬ìĹĲ,blocked:Hangul Syllables
ĠØ§ÙĨØ¬,blocked:Arabic
Ð¾ÑĢÑĥÑģ,blocked:Cyrillic
Ġ×ŀ×Ļ×Ļ×Ł,blocked:Hebrew
ÑĭÑĢÐ³Ð°,blocked:Cyrillic
ĠÐ§ÐµÐ¼,blocked:Cyrillic
áĥĿáĥĵáĥĺ,blocked:Georgian
ì§Ģê³ł,blocked:Hangul Syllables
Ġ×ľ×Ļ×ŀ,blocked:Hebrew
ãģ¯ãģĵãģ¡ãĤī,blocked:Hiragana
ĠÐ¼Ð¾Ñı,blocked:Cyrillic
ĠÕ·Õ¸ÖĤÖĢÕ»,blocked:Armenian
ĠÙĨØ§Ø¦Ø¨,blocked:Arabic
ĠÐ½Ð°Ð¿Ð¸ÑĤ,blocked:Cyrillic
ĠÐ¾ÑĤÐ±,blocked:Cyrillic
ï¼¿å¥ĩç±³å½±è§Ĩ,blocked:CJK Unified
ĠÐ²ÑıÐ´,blocked:Cyrillic
æĹ¥æĻĤ,blocked:CJK Unified
ĠÐ°Ð²Ð°ÑĢ,blocked:Cyrillic
è°ĭ,blocked:CJK Unified
ëĨĵ,blocked:Hangul Syllables
Ð½ÑĸÑĩ,blocked:Cyrillic
Ð¾Ð±ÑħÐ¾Ð´Ð¸Ð¼,blocked:Cyrillic
è§Ĩé¢ĳç²¾åĵģ,blocked:CJK Unified
å©·å©·äºĶæľĪ,blocked:CJK Unified
Ġåįļéĩĳ,blocked:CJK Unified
ç´«,blocked:CJK Unified
Ġì£½,blocked:Hangul Syllables
éĢģãĤĬ,blocked:CJK Unified
ĠÑĪÓĻÒ»ÓĻÑĢ,blocked:Cyrillic
ĠØ§ÙĦØ¹ÙĦØ§Ø¬,blocked:Arabic
ÏĥÎ¯,blocked:Greek
ĠØ³ÙĪÛĮ,blocked:Arabic
çĶ¢åĵģ,blocked:CJK Unified
áĥĿáĥĳáĥĺáĥļ,blocked:Georgian
ÐµÐ»ÐµÐº,blocked:Cyrillic
Ð¾Ð¿Ð¾Ð»,blocked:Cyrillic
ĠëıĪ,blocked:Hangul Syllables
ĠÙ¾Ø±Ø¯Ø§Ø®Øª,blocked:Arabic
Ø·ÙĪÙĬØ±,blocked:Arabic
ĠØ§ÙĦØ®Ø¯ÙħØ©,blocked:Arabic
ĠáĢ¡áĢŀ,blocked:Myanmar
ĠÐ©,blocked:Cyrillic
Ð½ÑĥÐ»ÑģÑı,blocked:Cyrillic
ĠÙħØ§ÙĦÙĬ,blocked:Arabic
ĠØ¬Ø§ÙħØ¹Ùĩ,blocked:Arabic
Ġì½Ķë¡ľëĤĺ,blocked:Hangul Syllables
Ġå¾®ä¿¡éĩĮ,blocked:CJK Unified
Ġè´¢å¯Į,blocked:CJK Unified
ĠØ¨Ø§ÙĦØ´,blocked:Arabic
à¸²à¸ĺ,blocked:Thai
Ð½Ð¾ÑģÑĤÑıÐ¼Ð¸,blocked:Cyrillic
áŀ¼áŀĺ,blocked:Khmer
ĠìĿ´ìķ¼ê¸°,blocked:Hangul Syllables
à¸ĸà¸²à¸Ļ,blocked:Thai
ÐµÐºÑĤÐ¾ÑĢÐ°,blocked:Cyrillic
Ò¯Ñĩ,blocked:Cyrillic
Ġè³,broken_utf8
Ð´ÐµÐ½Ð¸,blocked:Cyrillic
Ġå½©ç¥ŀäºīéľ¸èĭ¹æŀľ,blocked:CJK Unified
æĹ¥æĬ¥éģĵ,blocked:CJK Unified
ĠÐ¼ÑĭÒ£,blocked:Cyrillic
Ġ×ł×Ĵ×ĵ,blocked:Hebrew
Ġ×Ľ×Ĺ,blocked:Hebrew
Ò¯Ð½ÐºÐ¸,blocked:Cyrillic
åĴĭ,blocked:CJK Unified
ï¼ĮåĽłæŃ¤,blocked:CJK Unified
"""×©",blocked:Hebrew
Ð³Ð°Ð½Ñĭ,blocked:Cyrillic
çļĦå°ı,blocked:CJK Unified
ÒµÐ°Ð½,blocked:Cyrillic
ĠÐ¿Ð¾Ð¼ÐµÑīÐµÐ½Ð¸Ñı,blocked:Cyrillic
ÒŃÐ°ÑĢ,blocked:Cyrillic
ĠÐ¢Ð°ÐºÐ¸Ð¼,blocked:Cyrillic
ÑĭÐ¼Ñĸ,blocked:Cyrillic
ĠÙħÛĮØ±ÛĴ,blocked:Arabic
ĠÐĹÐ°ÑĤÐµÐ¼,blocked:Cyrillic
áŀĵáŁĴáŀı,blocked:Khmer
ĠÐ´ÐµÐ¼Ð¾Ð½,blocked:Cyrillic
ÑĭÐ½ÑŁÑĮ,blocked:Cyrillic
æ¯Ķè¾ĥ,blocked:CJK Unified
Ø²Ø§ÙĦØ©,blocked:Arabic
ĠÙħØŃØ§ÙģØ¸Ø©,blocked:Arabic
çľī,blocked:CJK Unified
Ġé¦ĸé¡µ,blocked:CJK Unified
ĠØ®Ø·Ø§Ø¨,blocked:Arabic
×Ĳ×ŀ×¨,blocked:Hebrew
ĠÑģÓĻÐ²,blocked:Cyrillic
ĠÐ¿Ð¾Ð·Ð´,blocked:Cyrillic
ĠÙĪØ§ÙĦØ±,blocked:Arabic
×Ĳ×Ļ×ĸ,blocked:Hebrew
ĠÕ¡Õ¦Õ£Õ¡ÕµÕ«Õ¶,blocked:Armenian
áĥķáĥļáĥĲ,blocked:Georgian
Ġà¸Ńà¸±à¸ĩà¸ģà¸¤à¸©,blocked:Thai
ĠÐ¿ÑĥÑĢ,blocked:Cyrillic
Ð°Ð´Ðµ,blocked:Cyrillic
ÐµÐ·Ð´Ðµ,blocked:Cyrillic
Ġáĥ¢áĥĶáĥłáĥĺáĥ¢,blocked:Georgian
Ø§ÙĬØ§,blocked:Arabic
ĠÑĤÐ°ÑĤ,blocked:Cyrillic
Ø³ØªØ§Ø°,blocked:Arabic
Ġ×Ļ×ĲÖ¸×¨,blocked:Hebrew
ĠÐĴÑĭÑģ,blocked:Cyrillic
ĠÐĵÐ¾Ð»,blocked:Cyrillic
ØªÙħØ§ÙĨ,blocked:Arabic
ÐµÐ¼Ð¸,blocked:Cyrillic
Ð»ÓĻÐ½Ð³ÓĻÐ½,blocked:Cyrillic
ÒŃÑĭÑģ,blocked:Cyrillic
ĠÕ«ÖĢÕ¡Õ¾Õ«Õ³,blocked:Armenian
ĠÕ°ÖĢÕ¡ÕºÕ¡ÖĢÕ¡Õ¯,blocked:Armenian
ĠÐ½ÐµÑĦ,blocked:Cyrillic
Õ¥Õ¿Öĩ,blocked:Armenian
å¿ł,blocked:CJK Unified
å°Ī,blocked:CJK Unified
éģĤ,blocked:CJK Unified
ÙĨØ¯ÙĨ,blocked:Arabic
éĹ²,blocked:CJK Unified
æİĴè¡Įæ¦ľ,blocked:CJK Unified
áĥĺáĥ¡áĥĽ,blocked:Georgian
ãģĵãģ®è¨ĺäºĭ,blocked:Hiragana
ĠÙĥØ§ÙĨÙĪØ§,blocked:Arabic
áĥĶáĥĽáĥĺ,blocked:Georgian
ï¼ĮéĤ£,blocked:CJK Unified
ĠÐĴÐµÑĢ,blocked:Cyrillic
à¸±à¹Īà¸§à¹Ĥà¸¡à¸ĩ,blocked:Thai
ĠåħŃåĲĪ,blocked:CJK Unified
áĥĺáĥ¡áĥĲ,blocked:Georgian
Ġì¸¡,blocked:Hangul Syllables
Ġ×¢×§,blocked:Hebrew
×¢×ł×Ķ,blocked:Hebrew
ÐĵÐ»Ð°Ð²,blocked:Cyrillic
ĠØ§ÙĦÙĤÙĦØ¨,blocked:Arabic
Ġåľ°åĿĢ,blocked:CJK Unified
çĥŃåľ¨çº¿ç²¾åĵģ,blocked:CJK Unified
ĠÕ¨Õ¶Õ¿Õ¡Õ¶Õ«,blocked:Armenian
Ġ×§×©×Ķ,blocked:Hebrew
ĠÕ¬Õ«Õ¶Õ«,blocked:Armenian
ä¼ĺåĬ¿,blocked:CJK Unified
é©»,blocked:CJK Unified
Ð´Ð¸Ð¾,blocked:Cyrillic
ĠÐľÐµÐ¶,blocked:Cyrillic
ĠÐ¸ÐºÐµ,blocked:Cyrillic
ĠØ§ÙĦØ¥ÙĦÙĥØªØ±ÙĪÙĨÙĬ,blocked:Arabic
ç¶²åĿĢ,blocked:CJK Unified
ĠØ§ÙĦÙĦÙĪ,blocked:Arabic
ï¼īãĢį,blocked:CJK Symbols
Ø±Ø¯Ø¯,blocked:Arabic
ĠÐºÐ¾Ð»Ð»ÐµÐºÑĤÐ¸Ð²,blocked:Cyrillic
Ø¨ÙĪØ¯,blocked:Arabic
ĠÐ·Ð°Ð¼Ð°Ð½,blocked:Cyrillic
ĠÐ¾Ð±Ð¾ÑĢÑĥÐ´Ð¾Ð²Ð°Ð½Ð¸Ðµ,blocked:Cyrillic
ĠÙħØ¯Ø§Ø±,blocked:Arabic
èªĺ,blocked:CJK Unified
ĠÐ¿ÑĢÐ°Ð³,blocked:Cyrillic
éī,broken_utf8
ĠÐ±ÑĢÐ¾Ñģ,blocked:Cyrillic
ĠÐ¿Ð°ÑĢÐ»Ð°Ð¼ÐµÐ½ÑĤ,blocked:Cyrillic
ĠÑĥÐ´Ð¾Ð²Ð»ÐµÑĤÐ²Ð¾ÑĢ,blocked:Cyrillic
áĥĵáĥĲáĥľ,blocked:Georgian
ĠØ§ÙĦÙħØ¹Ø§Ø¯ÙĨ,blocked:Arabic
ĠÙ¾ÙĪØ³Øª,blocked:Arabic
ĠÐ±Ð°Ñħ,blocked:Cyrillic
ĠÑģÑĤÑĢÐ°Ð½Ð°,blocked:Cyrillic
Ġà¸¥à¸´à¹Ģà¸§à¸Ńà¸£à¹Įà¸ŀà¸¹à¸¥,blocked:Thai
Ð¸ÑĪÐµ,blocked:Cyrillic
ĠØ¬Ø¯Ø§Ùĭ,blocked:Arabic
ĠÐ¶Ð°ÑĤÒĽÐ°Ð½,blocked:Cyrillic
ĠÑģÐ²ÐµÑĤÐ°,blocked:Cyrillic
ÐºÑĸÑı,blocked:Cyrillic
Ð°Ð¼ÐµÐ½,blocked:Cyrillic
Ø·Ø§ÙĦØ¨,blocked:Arabic
æ¯Ķä¾ĭ,blocked:CJK Unified
ÐµÑģÐ¿Ð»Ð°ÑĤ,blocked:Cyrillic
ĠÙĬØ¤Ø¯ÙĬ,blocked:Arabic
ĠØ§Ø³ØªØ®Ø±Ø§Ø¬,blocked:Arabic
ÙĳÙİÙĩ,blocked:Arabic
å¹´ä»£,blocked:CJK Unified
èĬĿ,blocked:CJK Unified
ÒĵÐ°ÑĪ,blocked:Cyrillic
à¸ªà¸²à¸£,blocked:Thai
ĠÐºÐ¾ÑģÐ¼ÐµÑĤ,blocked:Cyrillic
ÖĢÕ¾Õ¥Õ¬,blocked:Armenian
ÐºÐ¸ÑģÑĤÐ¾Ð½,blocked:Cyrillic
Ð»ÑĭÐ¹,blocked:Cyrillic
ĠÑĤÐµÐ»Ð¾,blocked:Cyrillic
áĢ±áĢ¬áĢĦáĢº,blocked:Myanmar
ÑĪÐ°Ð²,blocked:Cyrillic
ĠÐ¿ÐµÑĢÐ²ÑĭÐµ,blocked:Cyrillic
åĨľæĿĳ,blocked:CJK Unified
ĠÎ´Î¿,blocked:Greek
ĠÒ·Ð¾Ð½Ð¸,blocked:Cyrillic
Ġ×ĳ×Ĵ×ľ,blocked:Hebrew
ĠÑĢÐ¸ÑģÑĥÐ½,blocked:Cyrillic
èī·,blocked:CJK Unified
ĠÐ¾ÑģÐ¾Ð±ÐµÐ½,blocked:Cyrillic
ĠÙħØ¹Ø±ÙĪÙģ,blocked:Arabic
ĠÑĤÐ¸Ñħ,blocked:Cyrillic
ĠÐ°Ð´Ð²,blocked:Cyrillic
ĠÐ±Ð¾Ð»ÑģÐ¾,blocked:Cyrillic
å¼ºè°ĥ,blocked:CJK Unified
Ð¾Ð³Ð»Ð°ÑģÐ½Ð¾,blocked:Cyrillic
Ġä¸¤,blocked:CJK Unified
ÑģÑĤÑĸ,blocked:Cyrillic
æīĵåį°,blocked:CJK Unified
áĥĲáĥ¢áĥĲáĥł,blocked:Georgian
ĠÐ±Ð°Ð»Ð°Ð½Ð´,blocked:Cyrillic
ãģĬãģĻãģĻãĤģ,blocked:Hiragana
éħįéĢģ,blocked:CJK Unified
ĠÐ³ÑĢÐ¸Ð±,blocked:Cyrillic
ĠìĤ¶,blocked:Hangul Syllables
ĠÚļØ§Ø±,blocked:Arabic
ĠÑģÐµÐ³Ð¾Ð´Ð½ÑıÑĪ,blocked:Cyrillic
ĠÐ´Ð¸Ð½,blocked:Cyrillic
ĠÐ°Ð´Ð¼Ð¸Ð½Ð¸ÑģÑĤÑĢÐ°ÑĤÐ¸Ð²,blocked:Cyrillic
ĠØ§ÙĦØ²ÙĪØ¬,blocked:Arabic
å¦ĸ,blocked:CJK Unified
ĠÐ²ÑĭÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ñı,blocked:Cyrillic
ÑĢÐ¸ÑĨ,blocked:Cyrillic
ĠÙĪØ³ÛĮ,blocked:Arabic
åħįè´¹èµĦæĸĻå¤§åħ¨,blocked:CJK Unified
/************************************************************************,too_long
ĠÑĤÐ¾ÑĢÐ°,blocked:Cyrillic
ĠÐ´Ð°Ð»Ð°,blocked:Cyrillic
ĠåĽ¾çīĩ,blocked:CJK Unified
ĠÐ·Ð°ÑħÐ¾Ð´,blocked:Cyrillic
ĠÑĢÐ¾Ð´Ð¸ÑĤÐµÐ»ÐµÐ¹,blocked:Cyrillic
Ð»ÓĻÑĢÐ½Ð¸Ò£,blocked:Cyrillic
ëı¼,blocked:Hangul Syllables
ĠêµŃë¯¼,blocked:Hangul Syllables
ĠÚ©Ø¦ÛĮ,blocked:Arabic
Ð¸ÑĤÐµÐ»ÑĮÐ½Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ØµÙī,blocked:Arabic
å¹³æĪĲ,blocked:CJK Unified
é©¶,blocked:CJK Unified
áĥĸáĥĲáĥķ,blocked:Georgian
ĠÐľÐµÐ´,blocked:Cyrillic
ĠÐ¾Ð±Ð»Ð°Ð´Ð°ÐµÑĤ,blocked:Cyrillic
æķĮ,blocked:CJK Unified
ä¼Ŀ,blocked:CJK Unified
åĽ½åĬ¡éĻ¢,blocked:CJK Unified
ĠÎ²Î¹,blocked:Greek
ä¿ĿæĮģ,blocked:CJK Unified
ĠÕ¸ÖĢÕ¶,blocked:Armenian
Ø¬ÙĪÙħ,blocked:Arabic
Ġ×Ķ×¢×ĳ×ķ×ĵ×Ķ,blocked:Hebrew
ìĿ¸ìĿ´,blocked:Hangul Syllables
æµĨ,blocked:CJK Unified
ĠÙ¾ÙĦÛĮ,blocked:Arabic
ÙĨØ§Ø¦ÙĬØ©,blocked:Arabic
èģĶç³»äºº,blocked:CJK Unified
ë¦¬ìķĦ,blocked:Hangul Syllables
×ĳ×©,blocked:Hebrew
ĠØ¸ÙĩÙĪØ±,blocked:Arabic
ĠØªÙĤØ³,blocked:Arabic
áĥ£áĥ©,blocked:Georgian
ĠÐ¿ÑĢÐµÐ´ÑģÐµÐ´,blocked:Cyrillic
ì§Ģë§ī,blocked:Hangul Syllables
ĠáĥĴáĥĲáĥ®áĥĵáĥĲ,blocked:Georgian
à¸ªà¸°,blocked:Thai
å²©,blocked:CJK Unified
Ġ×Ĵ×¢×ł,blocked:Hebrew
ĠÕ´Õ¡ÖĢÕ¤Õ«Õ¯,blocked:Armenian
ç¼ĸçłģ,blocked:CJK Unified
×Ļ×ĵ×ķ×ª,blocked:Hebrew
ĠØ§ØŃØªØ¬Ø§Ø¬,blocked:Arabic
×¤×©,blocked:Hebrew
ĠÙħØ±Ø§Ø¬,blocked:Arabic
Õ«Õ¿Õ«,blocked:Armenian
ĠáĥľáĥĶáĥĳáĥĺáĥ¡,blocked:Georgian
ä¸Ģæī«,blocked:CJK Unified
íģ°,blocked:Hangul Syllables
ĠÐ°ÑģÑģ,blocked:Cyrillic
Ġæ·±åľ³,blocked:CJK Unified
Ð°ÑģÑĭÐ½Ð°,blocked:Cyrillic
ĠÑĢÐ¾ÑģÑĤÐ°,blocked:Cyrillic
à¸ľà¹Īà¸²à¸Ļà¸¡à¸²,blocked:Thai
îĺ,broken_utf8
ĠÚ©Ø±Ø¯ÙĨØ¯,blocked:Arabic
Î»Î±Î¼Î²,blocked:Greek
ë§¨,blocked:Hangul Syllables
ÙĪØ±ÙĪØ¨ÙĬ,blocked:Arabic
áŀ»áŀģ,blocked:Khmer
ĠØ§ÙĨØ¯Ø§Ø²Ùĩ,blocked:Arabic
ĠÑģÒ¯Ð¹,blocked:Cyrillic
ĠÓĻÐ½,blocked:Cyrillic
Ð³Ð¸Ð»Ð¸,blocked:Cyrillic
ĠáĥĲáĥĳ,blocked:Georgian
Ð³Ð°Ð½Ð´Ð°,blocked:Cyrillic
ĠÐ¹ÐµÒ£,blocked:Cyrillic
ĠÙĨÙĪØ¬ÙĪØ§ÙĨ,blocked:Arabic
èĭĳ,blocked:CJK Unified
éĥŃ,blocked:CJK Unified
ÑĥÑĩÑĭ,blocked:Cyrillic
ĠÕ¡Õ¼Õ¡Õ»Õ¶,blocked:Armenian
æ»¨,blocked:CJK Unified
ĠÔ¶,blocked:Armenian
Ð°Ð½ÑĭÐ¿,blocked:Cyrillic
Ġ×ĳ×Ľ×ľ×ľ,blocked:Hebrew
ĠÑĤÑĢÐ¾,blocked:Cyrillic
ĠÐºÐµÐ·Ð´,blocked:Cyrillic
Ġà¦¸à§ģà¦,broken_utf8
Ġà¹Ĥà¸«à¸¥à¸Ķ,blocked:Thai
ìĦľìļ¸,blocked:Hangul Syllables
ÓĻÒ»Ðµ,blocked:Cyrillic
×ķ×ĳ×ª,blocked:Hebrew
ÏĨÎŃÏģÎµÎ¹,blocked:Greek
Ġæ²³åĮĹ,blocked:CJK Unified
è¯¸,blocked:CJK Unified
ĠØ¯ÙĤÙĬÙĤØ©,blocked:Arabic
ĠØ¨ÙħÙĨ,blocked:Arabic
Ġä¸º,blocked:CJK Unified
ĠÐ»Ð¾Ð²,blocked:Cyrillic
áĥĺáĥłáĥĶáĥĳáĥ£áĥļáĥĺ,blocked:Georgian
ĠÑĩÐµÑģÑĤ,blocked:Cyrillic
ÑĥÐ½Ñĥ,blocked:Cyrillic
Ġà¸£à¸Ńà¸ĩà¹Ģà¸Ĺ,blocked:Thai
ãĥ«ãĥĪ,blocked:Katakana
åĢ«çĲĨ,blocked:CJK Unified
æĹĭ,blocked:CJK Unified
ĠÐ¸Ð°Ò³,blocked:Cyrillic
Ø±ÙĬØ§Ø¶,blocked:Arabic
ÐĴÐ¾Ð·,blocked:Cyrillic
Ð°ÑĢÑĭÐ½,blocked:Cyrillic
ĠÛģÙħÛĮÚº,blocked:Arabic
à¸ªà¸¹à¸ĩ,blocked:Thai
ĠÒĽÐ°Ñĥ,blocked:Cyrillic
Î½Î¿Î½ÏĦÎ±Î¹,blocked:Greek
ÑĤÐ¸ÒĽ,blocked:Cyrillic
ĠÕ°Õ¡Õ²Õ©,blocked:Armenian
å¥½çĪ½,blocked:CJK Unified
ĠÐ¾Ð´Ð½Ð¾Ð²ÑĢÐµÐ¼ÐµÐ½Ð½Ð¾,blocked:Cyrillic
Ø§Ø¦Ø´,blocked:Arabic
ĠÑģÐ²Ð¾Ð¹ÑģÑĤÐ²Ð°,blocked:Cyrillic
ĠäºĮåĽĽåħŃ,blocked:CJK Unified
à¸ĸà¸¹à¸ģ,blocked:Thai
ĠÐ²Ñį,blocked:Cyrillic
Ġå¤©å¤©ä¸Ńå½©ç¥¨ä¸ºä»Ģä¹Ī,blocked:CJK Unified
à¸ŀà¹Ī,blocked:Thai
ĠÐ´Ð¸Ð½Ð°Ð¼Ð¸,blocked:Cyrillic
ĠØ§ÙĦØ°Ùī,blocked:Arabic
å¤§é¦Ļ,blocked:CJK Unified
ĠØ¬ÙĬØ¯Ø©,blocked:Arabic
ĠÙħØ³Ø¬Ø¯,blocked:Arabic
ĠÐŃÑĤÐ°,blocked:Cyrillic
å®Łæ³ģ,blocked:CJK Unified
Ð°ÑħÑģÑĤÐ°Ð½,blocked:Cyrillic
×Ļ×Ĵ×Ķ,blocked:Hebrew
ĠØ§ÙĨÙĩÙĬ,blocked:Arabic
