token,reason
ĠØ¯Ø¨,blocked:Arabic
ĠØ§ÙĨØªØ¸Ø§Ø±,blocked:Arabic
à¹Ģà¸¥à¸¢,blocked:Thai
ĠÐ¡Ð°ÑĢÐ°,blocked:Cyrillic
çķĻä¸ĭ,blocked:CJK Unified
Ġ×ĳ×¦×ķ×¨×Ķ,blocked:Hebrew
à¸¸à¸ĩ,blocked:Thai
ĠÒĽÐ¾ÑĪ,blocked:Cyrillic
ĠØ§ÙĦØ¹Ø¶,blocked:Arabic
Õ«Õ¡Õ¯Õ¡Õ¶,blocked:Armenian
è§£æŀĲ,blocked:CJK Unified
ä¸¾è¡Į,blocked:CJK Unified
ĠáŀĵáŁħ,blocked:Khmer
ÙģØ§ÙĦ,blocked:Arabic
ĠÔ±ÕĦÕĨ,blocked:Armenian
ÑģÐºÐ¸Ð¼Ð¸,blocked:Cyrillic
Ġ×Ļ×ķ×¦,blocked:Hebrew
ÑıÑĪ,blocked:Cyrillic
ĠÐ±Ð¾Ð»Ð¾Ð²Ñģ,blocked:Cyrillic
ĠÐľÐ°Ð³,blocked:Cyrillic
ÑģÑĤÐ²Ð¾ÑĤÐ¾,blocked:Cyrillic
Ġê³µìľł,blocked:Hangul Syllables
ĠÙĬØŃØªÙĪÙĬ,blocked:Arabic
ĠÑĥÑģÐ»Ð¾Ð²Ð¸Ð¹,blocked:Cyrillic
åĨ³å®ļ,blocked:CJK Unified
Ġì½ĺ,blocked:Hangul Syllables
ëŁ¬íķľ,blocked:Hangul Syllables
çĬ¯æ³ķ,blocked:CJK Unified
ĠÙĪØ¨Ø±,blocked:Arabic
ÙĨØ´,blocked:Arabic
ĠÐºÐ¾Ð½ÑĤÐ°ÐºÑĤ,blocked:Cyrillic
Ġæ¬§æ´²,blocked:CJK Unified
æĮ£,blocked:CJK Unified
ĠÑĨÐµÐ½Ðµ,blocked:Cyrillic
×Ĳ×Ļ×¨,blocked:Hebrew
Ð¸ÑģÐ¸Ð½Ð¸Ò£,blocked:Cyrillic
ĠØ¹ÙĨØ§ØµØ±,blocked:Arabic
ĠìĨĮê°ľ,blocked:Hangul Syllables
ĠÐ¡Ð²ÐµÑĤ,blocked:Cyrillic
ÙĪØ¬ÙĪØ§ÙĨ,blocked:Arabic
Î·ÏģÎµ,blocked:Greek
ÑĢÐ¾Ð´Ðµ,blocked:Cyrillic
ç»ıè¿ĩ,blocked:CJK Unified
ĠØ³Ø±Ø¯,blocked:Arabic
Ġãĥ¡ãĥ³ãĤº,blocked:Katakana
Ġê³µê°ľ,blocked:Hangul Syllables
ÑİÑīÐµÐµ,blocked:Cyrillic
ĠÎºÎ¿Î¹Î½ÏīÎ½,blocked:Greek
ĠìĹĦ,blocked:Hangul Syllables
å½©å½©ç¥¨å¹³åı°,blocked:CJK Unified
ĠÐ¿ÑĢÐ¸Ð²Ð¾Ð´Ð¸ÑĤ,blocked:Cyrillic
ĠÐ»ÑİÐ±Ð²Ð¸,blocked:Cyrillic
ĠØŃÙħØ§ÛĮ,blocked:Arabic
ÙĨØ³ÙĬØ©,blocked:Arabic
ĠÐ´Ð¾ÑĪÑĤ,blocked:Cyrillic
Ø§Ø³ÙĦØ§Ùħ,blocked:Arabic
ĠØ§ÙĦØ§Ùģ,blocked:Arabic
ĠÐ¾ÑĤÐ»Ð¸ÑĩÐ°ÐµÑĤÑģÑı,blocked:Cyrillic
ĠÐ¾ÑģÑĤÑĢÐ¾Ð²,blocked:Cyrillic
åĬªåĬĽ,blocked:CJK Unified
ĠÐ²Ð¾Ð»Ð¾ÑģÑĭ,blocked:Cyrillic
Ù¾ÙĪ,blocked:Arabic
Ġ×§×ķ×¨,blocked:Hebrew
éĩįå¤§,blocked:CJK Unified
ĠÑĤÑĢÑıÐ±Ð²Ð°,blocked:Cyrillic
ĠÕ¿Õ²,blocked:Armenian
Õ¡ÖĢÕ½,blocked:Armenian
ĠÙĦØ¯ÙĬÙĥ,blocked:Arabic
ĠÑģÐ¿ÐµÑĨÐ¸,blocked:Cyrillic
ĠØ³ÙĬØ¯,blocked:Arabic
æľºåĬ¨è½¦,blocked:CJK Unified
ÙĦÙĦ,blocked:Arabic
ÐµÑģÑĤÐ°,blocked:Cyrillic
ĠáŀģáŁĤ,blocked:Khmer
ĠÕ¶Õ¡ÕŃÕ¯Õ«Õ¶,blocked:Armenian
åīµ,blocked:CJK Unified
áŁ¢áŁłáŁ¡,blocked:Khmer
ĠìķĪëĤ´,blocked:Hangul Syllables
ĠÓĻÒ£,blocked:Cyrillic
Ġåıĳå¸ĥ,blocked:CJK Unified
ĠÑģÐ»Ð¾Ð²Ð¾,blocked:Cyrillic
×§×ª,blocked:Hebrew
ĠÐ³Ð¾ÑģÑĥÐ´Ð°ÑĢÑģÑĤÐ²Ð°,blocked:Cyrillic
Ġìŀł,blocked:Hangul Syllables
ĠÑĤÓĻÑģ,blocked:Cyrillic
Ð´Ð°ÑĢÑĭÐ½,blocked:Cyrillic
ÑĨÐ°Ñŀ,blocked:Cyrillic
ĠÐ³Ð¾Ð´Ð¸Ð½Ð¸,blocked:Cyrillic
ãĤªãĥ³,blocked:Katakana
ĠÐ°ÑıÐ»,blocked:Cyrillic
ĠØ§ÙĦÙħØ±ØŃÙĦØ©,blocked:Arabic
ĠÐ´Ð¾Ð±ÑĢÐ°,blocked:Cyrillic
Ġæİ¨èįĲ,blocked:CJK Unified
ĠÐ°Ð´Ð¿,blocked:Cyrillic
Ø¯Ø§ÛĮ,blocked:Arabic
ÙĨØ¯Ø³,blocked:Arabic
ĠÐ¿ÐµÐ½ÑģÐ¸Ð¾Ð½,blocked:Cyrillic
Ġ×¢×ľ×Ļ×ķ,blocked:Hebrew
ĠÑĩÐ°ÑģÑĤÐ½Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ãĥ½,blocked:Katakana
ĠÑĦÐ°Ð½ÑĤÐ°,blocked:Cyrillic
ÑĢÐ¸Ð»,blocked:Cyrillic
Ð¼Ð°ÒĵÐ°Ð½,blocked:Cyrillic
Ø¹Ø¯Ø¯Ø©,blocked:Arabic
ĠÑĥÐ»Ð¸ÑĨÐµ,blocked:Cyrillic
Ġ×§×©×¨,blocked:Hebrew
ÙĩÙĩÙĩÙĩ,blocked:Arabic
ĠÙħØ¯Ùī,blocked:Arabic
áĥĺáĥ¡áĥ¬,blocked:Georgian
åı£ãĤ³ãĥŁ,blocked:CJK Unified
áĥĽáĥĲáĥłáĥĹ,blocked:Georgian
ĠÑħÓĻÐ»ÒĽÐ°ÑĢÐ°,blocked:Cyrillic
Ð¾ÑģÐºÐ²Ð°,blocked:Cyrillic
ÛĮØ±Ø§Ø¹,blocked:Arabic
ĠÐºÑĥÑĪ,blocked:Cyrillic
ĠÔ²Õ¡ÕµÖģ,blocked:Armenian
ä¸ĥæĺŁå½©,blocked:CJK Unified
çī¹é©¬,blocked:CJK Unified
Ġå¥½è¿Ĳ,blocked:CJK Unified
ĠÐ¼ÑĥÑĤ,blocked:Cyrillic
íĵ¨,blocked:Hangul Syllables
Î¸Î·ÎºÎ±Î½,blocked:Greek
ĠÐ³Ð¾ÑĢÐ°Ð·Ð´Ð¾,blocked:Cyrillic
å·»,blocked:CJK Unified
Ø«ÙħØ±,blocked:Arabic
ĠØ§ÙĦÙĩØ§ØªÙģ,blocked:Arabic
×Ĳ×¤×©×¨,blocked:Hebrew
ãĥģãĤ§,blocked:Katakana
Ð¶Ð°Ñŀ,blocked:Cyrillic
áĥĲáĥķáĥĺáĥ¡,blocked:Georgian
ãĢĤ[,blocked:CJK Symbols
Ġæłĩ,blocked:CJK Unified
ãĢįãĢģãĢĮ,blocked:CJK Symbols
ÙĨÙĪØ§ÙĨ,blocked:Arabic
ÐĲÐŀ,blocked:Cyrillic
äº¦,blocked:CJK Unified
áĥ£áĥļáĥĺáĥĲ,blocked:Georgian
Ðģ,blocked:Cyrillic
Ø«Ø©,blocked:Arabic
ĠØ¬ÙĬÚªÙĬ,blocked:Arabic
ĠÐºÐ¾Ð½ÑģÑĤÑĢÑĥÐºÑĨÐ¸Ð¸,blocked:Cyrillic
ĠÒ°,blocked:Cyrillic
Ġåľ¨çº¿è§Ĥçľĭ,blocked:CJK Unified
ĠëĲ©ëĭĪëĭ¤,blocked:Hangul Syllables
×ĲÖ¸×Ĵ,blocked:Hebrew
Ð¸ÑĤÐµÐ»ÑĮÑģÑĤÐ²Ð¾,blocked:Cyrillic
ĠØ¹ÙĪØ±Øª,blocked:Arabic
ĠÚ©ÚĵØ¦,blocked:Arabic
ëĵ¤ê³¼,blocked:Hangul Syllables
áĥĲáĥĻáĥĶáĥĹ,blocked:Georgian
æ§ĭ,blocked:CJK Unified
Ð°Ð·Ð°ÑĢÐ°,blocked:Cyrillic
ĠØ®Ù¾ÙĦÙĪ,blocked:Arabic
ĠØ§Ø¹ØªØ¨Ø§Ø±,blocked:Arabic
åı¦ä¸Ģ,blocked:CJK Unified
Ġì¹ĺë£Į,blocked:Hangul Syllables
ĠÐ°ÑĥÑģÑĥÑĢÐ°,blocked:Cyrillic
ĠÐ¸Ð¼Ð¿,blocked:Cyrillic
ĠØ¥Ø³,blocked:Arabic
ëĨĴ,blocked:Hangul Syllables
ĠÐºÐ°Ð´Ð°,blocked:Cyrillic
ĠíĬ¹íŀĪ,blocked:Hangul Syllables
ĠÐ¸ÑĤÐ¾Ð³Ðµ,blocked:Cyrillic
ĠëĤ´ê°Ģ,blocked:Hangul Syllables
åĪĨå¿«ä¸ī,blocked:CJK Unified
åĭķæ¼«,blocked:CJK Unified
ÒĵÑĭÑģ,blocked:Cyrillic
ĠÑģÐ¾ÑĤÑĢÑĥÐ´Ð½Ð¸Ñĩ,blocked:Cyrillic
Ġáĥ£áĥĻáĥł,blocked:Georgian
æ¥ļ,blocked:CJK Unified
ĠÐ¿ÑĥÑĤÑĮ,blocked:Cyrillic
ĠÐ¸Ð¼Ð¼ÑĥÐ½,blocked:Cyrillic
ĠÏĢÎ±Î½,blocked:Greek
Ð´Ð°ÑĢÐ´Ñĭ,blocked:Cyrillic
ì¡Įëĭ¤,blocked:Hangul Syllables
ï¼Įè¯¥,blocked:CJK Unified
ĠÙĩØ¤ÙĦØ§Ø¡,blocked:Arabic
ĠÕµÕ¸ÖĤÖĢ,blocked:Armenian
Ð½Ð°ÑģÑĤ,blocked:Cyrillic
æĬµ,blocked:CJK Unified
Ð¼Ð¸Ð¹,blocked:Cyrillic
Ó¯ÑĪ,blocked:Cyrillic
ĠÓ©ÑĤÐºÑĸ,blocked:Cyrillic
ÙħØ§ÙĦÙĬØ©,blocked:Arabic
ìĭ¶,blocked:Hangul Syllables
ĠÑģÐºÐ¸Ð´,blocked:Cyrillic
ĠÕ¸ÖĢÕºÕ¥Õ½Õ¦Õ«,blocked:Armenian
ĠÐ¸ÑģÐ¿ÑĢÐ°Ð²,blocked:Cyrillic
à¹Ģà¸ŀà¸·à¹Īà¸Ń,blocked:Thai
ĠÐµÐ¶ÐµÐ´Ð½ÐµÐ²,blocked:Cyrillic
Ġáĥ¨áĥĶáĥĴáĥĺáĥ«áĥļ,blocked:Georgian
ĠÚ©ÙĦÙĩ,blocked:Arabic
Ð°Ð½ÑĤÓĻÐ¸,blocked:Cyrillic
ĠÙĪÙĦØ§ÛĮØª,blocked:Arabic
çļĦä½įç½®,blocked:CJK Unified
ÑĥÑİÑīÐµÐµ,blocked:Cyrillic
áĥĲáĥ¤áĥłáĥĹáĥ®,blocked:Georgian
ÑģÐºÑĸÑħ,blocked:Cyrillic
ĠÙģØ§ÙĦ,blocked:Arabic
ØĮĊĊ,blocked:Arabic
Û±Û¹,blocked:Arabic
íĺ¹,blocked:Hangul Syllables
ĠØ¨ØªØ§ÛĮØ§,blocked:Arabic
Ø´Ø·Ø©,blocked:Arabic
Ð°Ð»ÑĮÐ½Ð¾ÑģÑĤÑĮ,blocked:Cyrillic
Ð°Ð»Ð°Ñĥ,blocked:Cyrillic
ĠÐ¿ÑĢÐµÐ´ÑĥÐ¿,blocked:Cyrillic
ĠÐĿÐµÐº,blocked:Cyrillic
é¸Ł,blocked:CJK Unified
ĠØµÙģØŃÙĩ,blocked:Arabic
Ð½Ð¸Ð»Ð¸,blocked:Cyrillic
ØŃÙĤÙĤ,blocked:Arabic
ĠØ§Ø®ØªÙĦØ§Ùģ,blocked:Arabic
ĠÓ¨Ð·,blocked:Cyrillic
Ġ×ĳ×Ļ,blocked:Hebrew
ĠÐ¿ÐµÑĢÐ²ÑĭÑħ,blocked:Cyrillic
Ġáĥłáĥ£áĥ¡áĥĶáĥĹáĥĺáĥ¡,blocked:Georgian
èĩªçĦ¶,blocked:CJK Unified
ĠÑĢÑĭÐ½ÐºÐ°,blocked:Cyrillic
ĠÑĦÑĥÐ½ÐºÑĨÐ¸Ñı,blocked:Cyrillic
ĠÏħÏĢÎ¬ÏģÏĩÎµÎ¹,blocked:Greek
ç¡®è®¤,blocked:CJK Unified
Î»ÏĮ,blocked:Greek
®áĥĶáĥĵáĥķáĥĺáĥĹ,blocked:Georgian
ë¥´ëĬĶ,blocked:Hangul Syllables
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
áģī,blocked:Myanmar
æĬ¥çłģ,blocked:CJK Unified
ĠÑĢÐ°Ð±Ð¾ÑĤÐ°ÑİÑĤ,blocked:Cyrillic
ĠáĥĲáĥĽáĥĲáĥ¡,blocked:Georgian
ÑĸÑĤÑĮ,blocked:Cyrillic
Ġäºļæ´²åĽ½äº§,blocked:CJK Unified
ĠØ£ØµØ¨ØŃ,blocked:Arabic
ĠÙĪÙĩÙħ,blocked:Arabic
ĠÐ²ÐµÑĢÑģÐ¸Ñı,blocked:Cyrillic
ĠØ¨Ø£ÙĨÙĩ,blocked:Arabic
Ð¸Ð±Ð¸ÑĢ,blocked:Cyrillic
à¸²à¸Ļà¸Ħà¸£,blocked:Thai
ĠÐ·Ð½Ð°Ð¼ÐµÐ½,blocked:Cyrillic
ä¸ĺ,blocked:CJK Unified
ĠÑģÐµÐºÑģÐ°,blocked:Cyrillic
ĠáĥĴáĥĲáĥľáĥ®,blocked:Georgian
Õ¥ÖĢÕµ,blocked:Armenian
çĲĨå¿µ,blocked:CJK Unified
áĥĶáĥłáĥľ,blocked:Georgian
å¯¼æ¼Ķ,blocked:CJK Unified
Ġå¤©å¤©ä¸Ńå½©ç¥¨æ´¾å¥ĸ,blocked:CJK Unified
ĠØ¹Ø§ÙħÙĦ,blocked:Arabic
ĠìķĮìķĦ,blocked:Hangul Syllables
ĠÎµÏĢÎ¯ÏĥÎ·ÏĤ,blocked:Greek
Ġå¸¸,blocked:CJK Unified
ä¹ĭå®¶,blocked:CJK Unified
éĺħè¯»åħ¨æĸĩ,blocked:CJK Unified
×¢×¨×Ł,blocked:Hebrew
Ġä½ĵèĤ²,blocked:CJK Unified
ĠØ¬ÙħØ§Ø¹Øª,blocked:Arabic
ĠëıĮìķĦ,blocked:Hangul Syllables
ĠÕ¯Õ¥ÖĢÕº,blocked:Armenian
ĠÐºÓ©Ñĩ,blocked:Cyrillic
ï¼Įå¥¹,blocked:CJK Unified
Ġä¸ª,blocked:CJK Unified
ĠÐ¼ÑĥÐ¼ÐºÐ¸Ð½,blocked:Cyrillic
ĠÏĢÏģÎ¹Î½,blocked:Greek
æŁ»,blocked:CJK Unified
ĠÙħØŃØ§ÙģØ¸,blocked:Arabic
×¨×ķ,blocked:Hebrew
è¿Ľåı£,blocked:CJK Unified
ĠØ§ÙĦÙħØ§Ø¶ÙĬØ©,blocked:Arabic
ÐĺÐ¼,blocked:Cyrillic
íĶĪ,blocked:Hangul Syllables
ÑĢÐ°ÑĤÑĭ,blocked:Cyrillic
Ò»ÓĻ,blocked:Cyrillic
ĠÐ¿ÑĢÐ¸Ð±Ð¾ÑĢ,blocked:Cyrillic
ãĤ¦ãĤ§,blocked:Katakana
ÏĨÏħ,blocked:Greek
è°ĵ,blocked:CJK Unified
à¸«à¸¡à¸Ķ,blocked:Thai
ĠØ¬Ú¾,blocked:Arabic
Ú¯Ø§Ø±,blocked:Arabic
ĠØ§ÙĦØªØ®,blocked:Arabic
ä½¿åĳ½,blocked:CJK Unified
Ġáĥĳáĥĺáĥĸ,blocked:Georgian
ĠÕ±Õ¥Õ¼ÖĦ,blocked:Armenian
ĠÐ·ÐµÐ¼ÐµÐ»ÑĮ,blocked:Cyrillic
ĠÐ±Ð°ÑģÒĽÐ°ÑĢ,blocked:Cyrillic
à¸ŀà¸±à¸Ļà¸ĺà¹Į,blocked:Thai
éĴ®,blocked:CJK Unified
)ìĿĺ,blocked:Hangul Syllables
Ġ×¤×Ĺ×ķ×ª,blocked:Hebrew
ÏĦÎµÏħ,blocked:Greek
æĪĳè¦ģ,blocked:CJK Unified
ĠÐ¹ÐµÒĽÐ¸Ð½,blocked:Cyrillic
ĠÙħÙĲÙĨ,blocked:Arabic
Ð±ÑĭÒĻ,blocked:Cyrillic
ĠÑģÐ¾ÑĢÑĤ,blocked:Cyrillic
ĠÐ¾ÐºÑĢÑĥÐ³,blocked:Cyrillic
å¹´é¾Ħ,blocked:CJK Unified
Ġæ¯Ķ,blocked:CJK Unified
ĠÐ¸ÑģÐ¿Ð¾Ð»ÑĮÐ·ÑĥÑİÑĤÑģÑı,blocked:Cyrillic
à¸Ħà¸°à¹ģà¸Ļà¸Ļ,blocked:Thai
Ġä¼ļ,blocked:CJK Unified
ĠÐ¿Ð»Ð°Ð²,blocked:Cyrillic
Õ¾Õ¡ÖĢ,blocked:Armenian
à¸Ĭà¸²à¸ķà¸´,blocked:Thai
ĠÐ²ÐµÑĩÐµÑĢ,blocked:Cyrillic
èİ«,blocked:CJK Unified
ĠØ¬ÙĩØ©,blocked:Arabic
ĠÑĩÑĥÐ¶,blocked:Cyrillic
ĠÑĩÑĭ,blocked:Cyrillic
ÑĬÑı,blocked:Cyrillic
×ł×¡×ª,blocked:Hebrew
ĠÐºÓ©Ð±,blocked:Cyrillic
ÐµÑħÐ½Ð¾Ð»Ð¾Ð³,blocked:Cyrillic
Ð»Ð¾Ð»,blocked:Cyrillic
Ð½Ð°Ñŀ,blocked:Cyrillic
.Ðĳ,blocked:Cyrillic
ÑģÑĤÐ²Ð°Ð¼Ð¸,blocked:Cyrillic
ÑĤÐ°Ð´Ñĭ,blocked:Cyrillic
Ġ×ĳ×ŀ×Ķ×ľ×ļ,blocked:Hebrew
éĽ£,blocked:CJK Unified
æĹħè¡Į,blocked:CJK Unified
Ġìĺģíĸ¥,blocked:Hangul Syllables
ĠÐ¼Ð»Ð°Ð´,blocked:Cyrillic
ĠØ®ÙĦÚ©ÙĪ,blocked:Arabic
ĠÙĨØµØ¨,blocked:Arabic
ìĶ©,blocked:Hangul Syllables
ĠÐ¿ÑĢÐ¾Ð²Ð¾Ð´Ð¸ÑĤÑĮ,blocked:Cyrillic
ĠÐĵÐµÐ½,blocked:Cyrillic
ĠØ¯ÙĪÙĩ,blocked:Arabic
Ġ×ķ×Ķ×ķ×Ĳ,blocked:Hebrew
Ġ×©×ł×ª,blocked:Hebrew
Ġê¸°ëĮĢ,blocked:Hangul Syllables
ÏĨÏĮ,blocked:Greek
Ð»ÑĭÐ³,blocked:Cyrillic
ĠÏĢÏģÏĮÏĥ,blocked:Greek
ÏĩÎµÎ¯,blocked:Greek
Ġ×¦×ķ×¨,blocked:Hebrew
ĠØ§ÙĦØ£Ø±Ø¨Ø¹Ø§Ø¡,blocked:Arabic
ÑĢÐ¸Ñħ,blocked:Cyrillic
ĠØ·Ø§ÙĦØ¨Ø§ÙĨ,blocked:Arabic
Ġéĩį,blocked:CJK Unified
ĠÐ¹ÑĭÐ»Ð´Ð°,blocked:Cyrillic
à¹Ĥà¸Ķ,blocked:Thai
Ġ×¢×ĵ×Ļ×Ļ×Ł,blocked:Hebrew
à¸ªà¸µ,blocked:Thai
æľŁçī¹çłģ,blocked:CJK Unified
åħ¶å®ŀ,blocked:CJK Unified
ĠÚ¾Ûķ,blocked:Arabic
Ġ×ĳ×ŀ×Ĺ,blocked:Hebrew
ĠÑĢÐ°ÑģÑģÑĤÐ¾Ñı,blocked:Cyrillic
ĠØ¯Ø®ÙĦ,blocked:Arabic
ĠÕ¥ÖĢÕ¥ÕŃÕ¡Õ¶,blocked:Armenian
ĠÑĩÑĭÐ¼,blocked:Cyrillic
ë¦¬ìĬ¤,blocked:Hangul Syllables
áĥļáĥĲáĥĵ,blocked:Georgian
åĬĩ,blocked:CJK Unified
Ġè¶³çĲĥ,blocked:CJK Unified
å¯¨,blocked:CJK Unified
ĠØ´Ø¨Ú©Ùĩ,blocked:Arabic
ĠÑĪÐºÐ¾Ð»Ðµ,blocked:Cyrillic
ĠÕ¡ÕµÖģ,blocked:Armenian
áĥ«áĥļ,blocked:Georgian
Ġä¸ŃåĽ½ç¦ıåĪ©å½©ç¥¨å¤©å¤©,blocked:CJK Unified
ĠÐ¿Ð¾Ð»ÑĥÑĩÐ¸Ð»,blocked:Cyrillic
ì£¼ìĿĺ,blocked:Hangul Syllables
ä½ıæīĢ,blocked:CJK Unified
Ġå¤§åĶĲ,blocked:CJK Unified
ë¦¬ìĹĲ,blocked:Hangul Syllables
ĠØ§ÙĨØ¬,blocked:Arabic
Ð¾ÑĢÑĥÑģ,blocked:Cyrillic
Ġ×ŀ×Ļ×Ļ×Ł,blocked:Hebrew
ÑĭÑĢÐ³Ð°,blocked:Cyrillic
ĠÐ§ÐµÐ¼,blocked:Cyrillic
áĥĿáĥĵáĥĺ,blocked:Georgian
ì§Ģê³ł,blocked:Hangul Syllables
Ġ×ľ×Ļ×ŀ,blocked:Hebrew
ãģ¯ãģĵãģ¡ãĤī,blocked:Hiragana
ĠÐ¼Ð¾Ñı,blocked:Cyrillic
ĠÕ·Õ¸ÖĤÖĢÕ»,blocked:Armenian
ĠÙĨØ§Ø¦Ø¨,blocked:Arabic
ĠÐ½Ð°Ð¿Ð¸ÑĤ,blocked:Cyrillic
ĠÐ¾ÑĤÐ±,blocked:Cyrillic
ï¼¿å¥ĩç±³å½±è§Ĩ,blocked:CJK Unified
ĠÐ²ÑıÐ´,blocked:Cyrillic
æĹ¥æĻĤ,blocked:CJK Unified
ĠÐ°Ð²Ð°ÑĢ,blocked:Cyrillic
è°ĭ,blocked:CJK Unified
ëĨĵ,blocked:Hangul Syllables
Ð½ÑĸÑĩ,blocked:Cyrillic
Ð¾Ð±ÑħÐ¾Ð´Ð¸Ð¼,blocked:Cyrillic
è§Ĩé¢ĳç²¾åĵģ,blocked:CJK Unified
å©·å©·äºĶæľĪ,blocked:CJK Unified
Ġåįļéĩĳ,blocked:CJK Unified
ç´«,blocked:CJK Unified
Ġì£½,blocked:Hangul Syllables
éĢģãĤĬ,blocked:CJK Unified
ĠÑĪÓĻÒ»ÓĻÑĢ,blocked:Cyrillic
ĠØ§ÙĦØ¹ÙĦØ§Ø¬,blocked:Arabic
ÏĥÎ¯,blocked:Greek
ĠØ³ÙĪÛĮ,blocked:Arabic
çĶ¢åĵģ,blocked:CJK Unified
áĥĿáĥĳáĥĺáĥļ,blocked:Georgian
ÐµÐ»ÐµÐº,blocked:Cyrillic
Ð¾Ð¿Ð¾Ð»,blocked:Cyrillic
ĠëıĪ,blocked:Hangul Syllables
ĠÙ¾Ø±Ø¯Ø§Ø®Øª,blocked:Arabic
Ø·ÙĪÙĬØ±,blocked:Arabic
ĠØ§ÙĦØ®Ø¯ÙħØ©,blocked:Arabic
ĠáĢ¡áĢŀ,blocked:Myanmar
ĠÐ©,blocked:Cyrillic
Ð½ÑĥÐ»ÑģÑı,blocked:Cyrillic
ĠÙħØ§ÙĦÙĬ,blocked:Arabic
ĠØ¬Ø§ÙħØ¹Ùĩ,blocked:Arabic
Ġì½Ķë¡ľëĤĺ,blocked:Hangul Syllables
Ġå¾®ä¿¡éĩĮ,blocked:CJK Unified
Ġè´¢å¯Į,blocked:CJK Unified
ĠØ¨Ø§ÙĦØ´,blocked:Arabic
à¸²à¸ĺ,blocked:Thai
Ð½Ð¾ÑģÑĤÑıÐ¼Ð¸,blocked:Cyrillic
áŀ¼áŀĺ,blocked:Khmer
ĠìĿ´ìķ¼ê¸°,blocked:Hangul Syllables
à¸ĸà¸²à¸Ļ,blocked:Thai
ÐµÐºÑĤÐ¾ÑĢÐ°,blocked:Cyrillic
Ò¯Ñĩ,blocked:Cyrillic
Ð´ÐµÐ½Ð¸,blocked:Cyrillic
Ġå½©ç¥ŀäºīéľ¸èĭ¹æŀľ,blocked:CJK Unified
æĹ¥æĬ¥éģĵ,blocked:CJK Unified
ĠÐ¼ÑĭÒ£,blocked:Cyrillic
Ġ×ł×Ĵ×ĵ,blocked:Hebrew
Ġ×Ľ×Ĺ,blocked:Hebrew
Ò¯Ð½ÐºÐ¸,blocked:Cyrillic
åĴĭ,blocked:CJK Unified
ï¼ĮåĽłæŃ¤,blocked:CJK Unified
"""×©",blocked:Hebrew
Ð³Ð°Ð½Ñĭ,blocked:Cyrillic
çļĦå°ı,blocked:CJK Unified
ÒµÐ°Ð½,blocked:Cyrillic
ĠÐ¿Ð¾Ð¼ÐµÑīÐµÐ½Ð¸Ñı,blocked:Cyrillic
ÒŃÐ°ÑĢ,blocked:Cyrillic
ĠÐ¢Ð°ÐºÐ¸Ð¼,blocked:Cyrillic
ÑĭÐ¼Ñĸ,blocked:Cyrillic
ĠÙħÛĮØ±ÛĴ,blocked:Arabic
ĠÐĹÐ°ÑĤÐµÐ¼,blocked:Cyrillic
áŀĵáŁĴáŀı,blocked:Khmer
ĠÐ´ÐµÐ¼Ð¾Ð½,blocked:Cyrillic
ÑĭÐ½ÑŁÑĮ,blocked:Cyrillic
æ¯Ķè¾ĥ,blocked:CJK Unified
Ø²Ø§ÙĦØ©,blocked:Arabic
ĠÙħØŃØ§ÙģØ¸Ø©,blocked:Arabic
çľī,blocked:CJK Unified
Ġé¦ĸé¡µ,blocked:CJK Unified
ĠØ®Ø·Ø§Ø¨,blocked:Arabic
×Ĳ×ŀ×¨,blocked:Hebrew
ĠÑģÓĻÐ²,blocked:Cyrillic
ĠÐ¿Ð¾Ð·Ð´,blocked:Cyrillic
ĠÙĪØ§ÙĦØ±,blocked:Arabic
×Ĳ×Ļ×ĸ,blocked:Hebrew
ĠÕ¡Õ¦Õ£Õ¡ÕµÕ«Õ¶,blocked:Armenian
áĥķáĥļáĥĲ,blocked:Georgian
Ġà¸Ńà¸±à¸ĩà¸ģà¸¤à¸©,blocked:Thai
ĠÐ¿ÑĥÑĢ,blocked:Cyrillic
Ð°Ð´Ðµ,blocked:Cyrillic
ÐµÐ·Ð´Ðµ,blocked:Cyrillic
Ġáĥ¢áĥĶáĥłáĥĺáĥ¢,blocked:Georgian
Ø§ÙĬØ§,blocked:Arabic
ĠÑĤÐ°ÑĤ,blocked:Cyrillic
Ø³ØªØ§Ø°,blocked:Arabic
Ġ×Ļ×ĲÖ¸×¨,blocked:Hebrew
ĠÐĴÑĭÑģ,blocked:Cyrillic
ĠÐĵÐ¾Ð»,blocked:Cyrillic
ØªÙħØ§ÙĨ,blocked:Arabic
ÐµÐ¼Ð¸,blocked:Cyrillic
Ð»ÓĻÐ½Ð³ÓĻÐ½,blocked:Cyrillic
ÒŃÑĭÑģ,blocked:Cyrillic
ĠÕ«ÖĢÕ¡Õ¾Õ«Õ³,blocked:Armenian
ĠÕ°ÖĢÕ¡ÕºÕ¡ÖĢÕ¡Õ¯,blocked:Armenian
ĠÐ½ÐµÑĦ,blocked:Cyrillic
