merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
ãģ®ãģŁãĤģãģ«,'ãģ®ãģŁãĤģãģ«',ãģ®,'ãģ®',ãģŁãĤģãģ«,'ãģŁãĤģãģ«',failed_filter,qwen,1.514004542013626e-05
ĠÙħÙĪØ¬,'ĠÙħÙĪØ¬',ĠÙħÙĪ,'ĠÙħÙĪ',Ø¬,'Ø¬',failed_filter,gptoss,1.5139833735365482e-05
ãĥªãĥķãĤ©,'ãĥªãĥķãĤ©',ãĥª,'ãĥª',ãĥķãĤ©,'ãĥķãĤ©',failed_filter,qwen,1.5139701596481533e-05
ãĥªãĥķãĤ©ãĥ¼ãĥł,'ãĥªãĥķãĤ©ãĥ¼ãĥł',ãĥªãĥķãĤ©,'ãĥªãĥķãĤ©',ãĥ¼ãĥł,'ãĥ¼ãĥł',failed_filter,qwen,1.5139586992066856e-05
ÙħÙĨØ¸ÙħØ©,'ÙħÙĨØ¸ÙħØ©',ÙħÙĨØ¸,'ÙħÙĨØ¸',ÙħØ©,'ÙħØ©',failed_filter,qwen,1.5139243189232971e-05
ãģ§ãģ¯ãģĤãĤĬãģ¾ãģĽãĤĵ,'ãģ§ãģ¯ãģĤãĤĬãģ¾ãģĽãĤĵ',ãģ§ãģ¯,'ãģ§ãģ¯',ãģĤãĤĬãģ¾ãģĽãĤĵ,'ãģĤãĤĬãģ¾ãģĽãĤĵ',failed_filter,qwen,1.5139013996018439e-05
ĠØ«Ø§Ø¨Øª,'ĠØ«Ø§Ø¨Øª',ĠØ«,'ĠØ«',Ø§Ø¨Øª,'Ø§Ø¨Øª',failed_filter,gptoss,1.5138184669267167e-05
çķĻä¸ĭçļĦ,'çķĻä¸ĭçļĦ',çķĻ,'çķĻ',ä¸ĭçļĦ,'ä¸ĭçļĦ',failed_filter,deepseek_llm,1.5137982712423742e-05
ãĤĤãģªãģĦ,'ãĤĤãģªãģĦ',ãĤĤ,'ãĤĤ',ãģªãģĦ,'ãģªãģĦ',failed_filter,qwen,1.5137753557372086e-05
æĽ¿ãģĪ,'æĽ¿ãģĪ',æĽ¿,'æĽ¿',ãģĪ,'ãģĪ',failed_filter,qwen,1.513752440925811e-05
ä¼ĿãģĪ,'ä¼ĿãģĪ',ä¼Ŀ,'ä¼Ŀ',ãģĪ,'ãģĪ',failed_filter,qwen,1.5136837006539113e-05
Ø¯Ùĳ,'Ø¯Ùĳ',Ø¯,'Ø¯',Ùĳ,'Ùĳ',failed_filter,qwen,1.51362642186282e-05
ãģ®æĸ¹ãģĮ,'ãģ®æĸ¹ãģĮ',ãģ®æĸ¹,'ãģ®æĸ¹',ãģĮ,'ãģĮ',failed_filter,qwen,1.5135576930353643e-05
ÐºÐ¾Ð»ÐºÐ¾ÑĤÐ¾,'ÐºÐ¾Ð»ÐºÐ¾ÑĤÐ¾',ÐºÐ¾,'ÐºÐ¾',Ð»ÐºÐ¾ÑĤÐ¾,'Ð»ÐºÐ¾ÑĤÐ¾',failed_filter,deepseek_llm,1.5135462388375965e-05
ãģ¦ãģįãģŁ,'ãģ¦ãģįãģŁ',ãģ¦,'ãģ¦',ãģįãģŁ,'ãģįãģŁ',failed_filter,qwen,1.5135462388375965e-05
Ø¶Øº,'Ø¶Øº',Ø¶,'Ø¶',Øº,'Øº',failed_filter,qwen,1.5135347848131919e-05
ãģ¦ãģĹãģ¾ãģ£ãģŁ,'ãģ¦ãģĹãģ¾ãģ£ãģŁ',ãģ¦ãģĹãģ¾,'ãģ¦ãģĹãģ¾',ãģ£ãģŁ,'ãģ£ãģŁ',failed_filter,qwen,1.5133400929190816e-05
Ø³Ø¬ÙĦ,'Ø³Ø¬ÙĦ',Ø³,'Ø³',Ø¬ÙĦ,'Ø¬ÙĦ',failed_filter,qwen,1.5132942903406426e-05
ä»ĸäººçļĦ,'ä»ĸäººçļĦ',ä»ĸ,'ä»ĸ',äººçļĦ,'äººçļĦ',failed_filter,deepseek_llm,1.5131340031473188e-05
ĠØ§ÙĦÙĪÙĦØ§,'ĠØ§ÙĦÙĪÙĦØ§',ĠØ§ÙĦ,'ĠØ§ÙĦ',ÙĪÙĦØ§,'ÙĪÙĦØ§',failed_filter,qwen,1.5131340031473188e-05
ÙĦØ¬ÙĨØ©,'ÙĦØ¬ÙĨØ©',ÙĦØ¬,'ÙĦØ¬',ÙĨØ©,'ÙĨØ©',failed_filter,qwen,1.513111107748642e-05
Ð±ÑĭÑĤ,'Ð±ÑĭÑĤ',Ð±Ñĭ,'Ð±Ñĭ',ÑĤ,'ÑĤ',failed_filter,qwen,1.5130882130428204e-05
ãģ§ãģĻãģĹ,'ãģ§ãģĻãģĹ',ãģ§ãģĻ,'ãģ§ãģĻ',ãģĹ,'ãģĹ',failed_filter,qwen,1.5130538722831226e-05
ĠåĤĻ,'ĠåĤĻ',Ġå,'Ġå',ĤĻ,'ĤĻ',failed_filter,mistral,1.5130424257096169e-05
Ð·Ð°ÑīÐ¸ÑĤ,'Ð·Ð°ÑīÐ¸ÑĤ',Ð·Ð°,'Ð·Ð°',ÑīÐ¸ÑĤ,'ÑīÐ¸ÑĤ',failed_filter,qwen,1.5130309793093013e-05
ÙģÙĦØ³Ø·ÙĬÙĨ,'ÙģÙĦØ³Ø·ÙĬÙĨ',ÙģÙĦ,'ÙģÙĦ',Ø³Ø·ÙĬÙĨ,'Ø³Ø·ÙĬÙĨ',failed_filter,qwen,1.513019533082172e-05
Ð¾ÐºÐ¾Ð¼,'Ð¾ÐºÐ¾Ð¼',Ð¾ÐºÐ¾,'Ð¾ÐºÐ¾',Ð¼,'Ð¼',failed_filter,gptoss,1.5130091006370831e-05
ĠÑĢÑĬÐºÐ¾Ð²Ð¾Ð´ÑģÑĤÐ²Ð¾ÑĤÐ¾,'ĠÑĢÑĬÐºÐ¾Ð²Ð¾Ð´ÑģÑĤÐ²Ð¾ÑĤÐ¾',ĠÑĢÑĬÐºÐ¾Ð²Ð¾Ð´,'ĠÑĢÑĬÐºÐ¾Ð²Ð¾Ð´',ÑģÑĤÐ²Ð¾ÑĤÐ¾,'ÑģÑĤÐ²Ð¾ÑĤÐ¾',failed_filter,deepseek_llm,1.5129737499054392e-05
Ġê°ĳ,'Ġê°ĳ',Ġê°,'Ġê°',ĳ,'ĳ',failed_filter,gptoss,1.5129444778510635e-05
Ø±Øº,'Ø±Øº',Ø±,'Ø±',Øº,'Øº',failed_filter,qwen,1.5129050803352597e-05
Ø±ØºØ¨,'Ø±ØºØ¨',Ø±Øº,'Ø±Øº',Ø¨,'Ø¨',failed_filter,qwen,1.51289363601292e-05
ĠÙħÙħÚ©ÙĨ,'ĠÙħÙħÚ©ÙĨ',ĠÙħÙħ,'ĠÙħÙħ',Ú©ÙĨ,'Ú©ÙĨ',failed_filter,gptoss,1.5128647018258427e-05
ãģ®ä¸Ńãģ«,'ãģ®ä¸Ńãģ«',ãģ®ä¸Ń,'ãģ®ä¸Ń',ãģ«,'ãģ«',failed_filter,qwen,1.512802087666881e-05
ĠÑģÑĬÑħÑĢÐ°Ð½,'ĠÑģÑĬÑħÑĢÐ°Ð½',ĠÑģÑĬ,'ĠÑģÑĬ',ÑħÑĢÐ°Ð½,'ÑħÑĢÐ°Ð½',failed_filter,deepseek_llm,1.5127677598935011e-05
ÙħØ³ÙĦÙħ,'ÙħØ³ÙĦÙħ',Ùħ,'Ùħ',Ø³ÙĦÙħ,'Ø³ÙĦÙħ',failed_filter,qwen,1.5127448755767339e-05
ãĤĴä½¿ãģ£ãģ¦,'ãĤĴä½¿ãģ£ãģ¦',ãĤĴä½¿,'ãĤĴä½¿',ãģ£ãģ¦,'ãģ£ãģ¦',failed_filter,qwen,1.5127105503997338e-05
Ø£Ø³Ø±,'Ø£Ø³Ø±',Ø£,'Ø£',Ø³Ø±,'Ø³Ø±',failed_filter,qwen,1.5126876678137881e-05
ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸ÑģÑĤÐ¸ÐºÐ¸,'ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸ÑģÑĤÐ¸ÐºÐ¸',ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸ÑģÑĤ,'ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸ÑģÑĤ',Ð¸ÐºÐ¸,'Ð¸ÐºÐ¸',failed_filter,gptoss,1.5126788428568137e-05
Ð±Ð»Ð¾Ðº,'Ð±Ð»Ð¾Ðº',Ð±Ð»,'Ð±Ð»',Ð¾Ðº,'Ð¾Ðº',failed_filter,qwen,1.51267622678042e-05
ãģĹãģ¾ãģĦ,'ãģĹãģ¾ãģĦ',ãģĹãģ¾,'ãģĹãģ¾',ãģĦ,'ãģĦ',failed_filter,qwen,1.512653345232873e-05
Ð»Ð°ÑĨÐ¸ÑıÑĤÐ°,'Ð»Ð°ÑĨÐ¸ÑıÑĤÐ°',Ð»Ð°,'Ð»Ð°',ÑĨÐ¸ÑıÑĤÐ°,'ÑĨÐ¸ÑıÑĤÐ°',failed_filter,deepseek_llm,1.5126304643775525e-05
ãģĹãģªãģĮãĤī,'ãģĹãģªãģĮãĤī',ãģĹãģª,'ãģĹãģª',ãģĮãĤī,'ãģĮãĤī',failed_filter,qwen,1.512596144392428e-05
å¼·ãģĦ,'å¼·ãģĦ',å¼·,'å¼·',ãģĦ,'ãģĦ',failed_filter,qwen,1.5125618259646363e-05
ĠÐĽÐµÐ¾,'ĠÐĽÐµÐ¾',ĠÐĽÐµ,'ĠÐĽÐµ',Ð¾,'Ð¾',failed_filter,deepseek_llm,1.512516070483249e-05
Ð¸Ð»Ð°Ñģ,'Ð¸Ð»Ð°Ñģ',Ð¸Ð»,'Ð¸Ð»',Ð°Ñģ,'Ð°Ñģ',failed_filter,qwen,1.5125046320454356e-05
æ§ĺãĢħ,'æ§ĺãĢħ',æ§ĺ,'æ§ĺ',ãĢħ,'ãĢħ',failed_filter,qwen,1.5124360050515362e-05
æ§ĺãĢħãģª,'æ§ĺãĢħãģª',æ§ĺãĢħ,'æ§ĺãĢħ',ãģª,'ãģª',failed_filter,qwen,1.5124245678246797e-05
Ø¹ØªÙħ,'Ø¹ØªÙħ',Ø¹,'Ø¹',ØªÙħ,'ØªÙħ',failed_filter,qwen,1.5122644648096059e-05
Ø¹ØªÙħØ¯,'Ø¹ØªÙħØ¯',Ø¹ØªÙħ,'Ø¹ØªÙħ',Ø¯,'Ø¯',failed_filter,qwen,1.5122530301770092e-05
ÑĩÐ½Ð¾Ð³Ð¾,'ÑĩÐ½Ð¾Ð³Ð¾',ÑĩÐ½Ð¾,'ÑĩÐ½Ð¾',Ð³Ð¾,'Ð³Ð¾',failed_filter,gptoss,1.5122529962580952e-05
ĠÐºÐ°Ð»ÐµÐ½,'ĠÐºÐ°Ð»ÐµÐ½',ĠÐºÐ°Ð»,'ĠÐºÐ°Ð»',ÐµÐ½,'ÐµÐ½',failed_filter,gptoss,1.5121589292631227e-05
çĦ¡ãģĦ,'çĦ¡ãģĦ',çĦ¡,'çĦ¡',ãģĦ,'ãģĦ',failed_filter,qwen,1.5121386933609551e-05
ĠÐ¸Ð°,'ĠÐ¸Ð°',ĠÐ¸,'ĠÐ¸',Ð°,'Ð°',failed_filter,gptoss,1.5121043956874783e-05
æľīæĹł,'æľīæĹł',æľī,'æľī',æĹł,'æĹł',failed_filter,deepseek_llm,1.5120358050078626e-05
ãĤĭãģ®ãģ¯,'ãĤĭãģ®ãģ¯',ãĤĭ,'ãĤĭ',ãģ®ãģ¯,'ãģ®ãģ¯',failed_filter,qwen,1.5119900813450663e-05
ãģ®ãģ§ãģĹãĤĩãģĨ,'ãģ®ãģ§ãģĹãĤĩãģĨ',ãģ®ãģ§,'ãģ®ãģ§',ãģĹãĤĩãģĨ,'ãģĹãĤĩãģĨ',failed_filter,qwen,1.5119443604475355e-05
ãģ®ãģ§ãģĹãĤĩãģĨãģĭ,'ãģ®ãģ§ãģĹãĤĩãģĨãģĭ',ãģ®ãģ§ãģĹãĤĩãģĨ,'ãģ®ãģ§ãģĹãĤĩãģĨ',ãģĭ,'ãģĭ',failed_filter,qwen,1.5119329306551961e-05
ÙħØ¹Ø±Ùģ,'ÙħØ¹Ø±Ùģ',Ùħ,'Ùħ',Ø¹Ø±Ùģ,'Ø¹Ø±Ùģ',failed_filter,qwen,1.5119215010356662e-05
ÙħØ¹Ø±ÙģØ©,'ÙħØ¹Ø±ÙģØ©',ÙħØ¹Ø±Ùģ,'ÙħØ¹Ø±Ùģ',Ø©,'Ø©',failed_filter,qwen,1.5119100715889418e-05
ÑĥÑīÐµ,'ÑĥÑīÐµ',ÑĥÑī,'ÑĥÑī',Ðµ,'Ðµ',failed_filter,qwen,1.5118986423150192e-05
ØªØµÙĦ,'ØªØµÙĦ',Øª,'Øª',ØµÙĦ,'ØµÙĦ',failed_filter,qwen,1.511875784285563e-05
ãģªãĤĵãģ¨,'ãģªãĤĵãģ¨',ãģªãĤĵ,'ãģªãĤĵ',ãģ¨,'ãģ¨',failed_filter,qwen,1.5118072143440268e-05
æĽ¸ãģį,'æĽ¸ãģį',æĽ¸,'æĽ¸',ãģį,'ãģį',failed_filter,qwen,1.511692944929026e-05
Ð±Ð»Ð°Ð³,'Ð±Ð»Ð°Ð³',Ð±Ð»,'Ð±Ð»',Ð°Ð³,'Ð°Ð³',failed_filter,qwen,1.5116586674728846e-05
Ð±Ð»Ð°Ð³Ð¾,'Ð±Ð»Ð°Ð³Ð¾',Ð±Ð»Ð°Ð³,'Ð±Ð»Ð°Ð³',Ð¾,'Ð¾',failed_filter,qwen,1.511647241999607e-05
âĶĢâĶĢãĢĤĊĊ,'âĶĢâĶĢãĢĤĊĊ',âĶĢâĶĢãĢĤ,'âĶĢâĶĢãĢĤ',ĊĊ,'ĊĊ',failed_filter,mistral,1.511647241999607e-05
ĠÐ¿Ð¾Ð»ÑĥÐ¾ÑģÑĤÑĢÐ¾Ð²,'ĠÐ¿Ð¾Ð»ÑĥÐ¾ÑģÑĤÑĢÐ¾Ð²',ĠÐ¿Ð¾Ð»ÑĥÐ¾,'ĠÐ¿Ð¾Ð»ÑĥÐ¾',ÑģÑĤÑĢÐ¾Ð²,'ÑģÑĤÑĢÐ¾Ð²',failed_filter,deepseek_llm,1.5116243915711824e-05
ãģĤãģĴ,'ãģĤãģĴ',ãģĤ,'ãģĤ',ãģĴ,'ãģĴ',failed_filter,qwen,1.5115901172238136e-05
Ð¼Ð°ÑĤÐµÑĢÐ¸Ð°Ð»,'Ð¼Ð°ÑĤÐµÑĢÐ¸Ð°Ð»',Ð¼Ð°ÑĤ,'Ð¼Ð°ÑĤ',ÐµÑĢÐ¸Ð°Ð»,'ÐµÑĢÐ¸Ð°Ð»',failed_filter,qwen,1.5115215731916533e-05
ØŃÙģØ¸,'ØŃÙģØ¸',ØŃÙģ,'ØŃÙģ',Ø¸,'Ø¸',failed_filter,qwen,1.5114987265623228e-05
ãģ«ãģĻãĤĭ,'ãģ«ãģĻãĤĭ',ãģ«,'ãģ«',ãģĻãĤĭ,'ãģĻãĤĭ',failed_filter,qwen,1.5114758806236349e-05
ĠÐºÐ¾Ð¹,'ĠÐºÐ¾Ð¹',ĠÐºÐ¾,'ĠÐºÐ¾',Ð¹,'Ð¹',failed_filter,gptoss,1.5114618561291594e-05
Ø¥Ø¹ÙĦ,'Ø¥Ø¹ÙĦ',Ø¥,'Ø¥',Ø¹ÙĦ,'Ø¹ÙĦ',failed_filter,qwen,1.5112702982491934e-05
Ø¥Ø¹ÙĦØ§ÙĨ,'Ø¥Ø¹ÙĦØ§ÙĨ',Ø¥Ø¹ÙĦ,'Ø¥Ø¹ÙĦ',Ø§ÙĨ,'Ø§ÙĨ',failed_filter,qwen,1.5112588786459121e-05
ÙĤÙĪÙī,'ÙĤÙĪÙī',ÙĤÙĪ,'ÙĤÙĪ',Ùī,'Ùī',failed_filter,qwen,1.5112474592152092e-05
ĠÐ¿ÑĬÑĢÐ²Ð°,'ĠÐ¿ÑĬÑĢÐ²Ð°',ĠÐ¿ÑĬÑĢ,'ĠÐ¿ÑĬÑĢ',Ð²Ð°,'Ð²Ð°',failed_filter,deepseek_llm,1.5112360399570808e-05
ØªØ·ÙĪØ±,'ØªØ·ÙĪØ±',ØªØ·,'ØªØ·',ÙĪØ±,'ÙĪØ±',failed_filter,qwen,1.5112246208715232e-05
ØªØ¹ÙĦÙħ,'ØªØ¹ÙĦÙħ',ØªØ¹ÙĦ,'ØªØ¹ÙĦ',Ùħ,'Ùħ',failed_filter,qwen,1.5110419389690161e-05
å£²ãĤĬ,'å£²ãĤĬ',å£²,'å£²',ãĤĬ,'ãĤĬ',failed_filter,qwen,1.5109848599317035e-05
ÙħØ§Ø¡,'ÙħØ§Ø¡',Ùħ,'Ùħ',Ø§Ø¡,'Ø§Ø¡',failed_filter,qwen,1.5108935424409996e-05
ãģĭãĤĤãģĹãĤĮãģªãģĦ,'ãģĭãĤĤãģĹãĤĮãģªãģĦ',ãģĭãĤĤãģĹãĤĮ,'ãģĭãĤĤãģĹãĤĮ',ãģªãģĦ,'ãģªãģĦ',failed_filter,qwen,1.5108364746141702e-05
ÙħÙĬØ¯,'ÙħÙĬØ¯',Ùħ,'Ùħ',ÙĬØ¯,'ÙĬØ¯',failed_filter,qwen,1.5107794110981855e-05
íĻľëıĻ,'íĻľëıĻ',íĻľ,'íĻľ',ëıĻ,'ëıĻ',failed_filter,qwen,1.5106082464104172e-05
Ø¤ÙĥØ¯,'Ø¤ÙĥØ¯',Ø¤,'Ø¤',ÙĥØ¯,'ÙĥØ¯',failed_filter,qwen,1.5105626090437384e-05
ê³Ħíļį,'ê³Ħíļį',ê³Ħ,'ê³Ħ',íļį,'íļį',failed_filter,qwen,1.5105512001329285e-05
ÙĨØ¬Ø§ØŃ,'ÙĨØ¬Ø§ØŃ',ÙĨØ¬,'ÙĨØ¬',Ø§ØŃ,'Ø§ØŃ',failed_filter,qwen,1.5104028999735679e-05
ĠØ§ÙĦÙħÙĥØ§ÙĨ,'ĠØ§ÙĦÙħÙĥØ§ÙĨ',ĠØ§ÙĦÙħÙĥ,'ĠØ§ÙĦÙħÙĥ',Ø§ÙĨ,'Ø§ÙĨ',failed_filter,gptoss,1.5103508009447367e-05
ÙħØ´Ø§Ø±ÙĥØ©,'ÙħØ´Ø§Ø±ÙĥØ©',ÙħØ´Ø§Ø±,'ÙħØ´Ø§Ø±',ÙĥØ©,'ÙĥØ©',failed_filter,qwen,1.5102546289304377e-05
ÙĤÙİ,'ÙĤÙİ',ÙĤ,'ÙĤ',Ùİ,'Ùİ',failed_filter,qwen,1.5101976093571845e-05
ĠÙħØ«Ø§ÙĦ,'ĠÙħØ«Ø§ÙĦ',ĠÙħØ«,'ĠÙħØ«',Ø§ÙĦ,'Ø§ÙĦ',failed_filter,gptoss,1.5101759001389665e-05
Ø¹Ø·ÙĬ,'Ø¹Ø·ÙĬ',Ø¹,'Ø¹',Ø·ÙĬ,'Ø·ÙĬ',failed_filter,qwen,1.5100949849745549e-05
ĠÙģØ±ÙĨØ³Ø§,'ĠÙģØ±ÙĨØ³Ø§',ĠÙģØ±ÙĨ,'ĠÙģØ±ÙĨ',Ø³Ø§,'Ø³Ø§',failed_filter,gptoss,1.5100824737952266e-05
èĢħãģĮ,'èĢħãģĮ',èĢħ,'èĢħ',ãģĮ,'ãģĮ',failed_filter,qwen,1.5100721814502733e-05
ØŃØ¶Ø±,'ØŃØ¶Ø±',ØŃ,'ØŃ',Ø¶Ø±,'Ø¶Ø±',failed_filter,qwen,1.5099581741585758e-05
äºĭãģĮ,'äºĭãģĮ',äºĭ,'äºĭ',ãģĮ,'ãģĮ',failed_filter,qwen,1.5098441840802029e-05
Ø±ØŃÙĦ,'Ø±ØŃÙĦ',Ø±,'Ø±',ØŃÙĦ,'ØŃÙĦ',failed_filter,qwen,1.5097985928677114e-05
ĠÑįÐºÑģ,'ĠÑįÐºÑģ',ĠÑįÐº,'ĠÑįÐº',Ñģ,'Ñģ',failed_filter,qwen,1.509787195494795e-05
Ð¿ÑĢÐ°Ð²Ð»Ñı,'Ð¿ÑĢÐ°Ð²Ð»Ñı',Ð¿ÑĢÐ°Ð²,'Ð¿ÑĢÐ°Ð²',Ð»Ñı,'Ð»Ñı',failed_filter,qwen,1.5097757982939533e-05
ÙģÙĥØ±,'ÙģÙĥØ±',Ùģ,'Ùģ',ÙĥØ±,'ÙĥØ±',failed_filter,qwen,1.5097302112112565e-05
ä¸Ģä¸¤,'ä¸Ģä¸¤',ä¸Ģ,'ä¸Ģ',ä¸¤,'ä¸¤',failed_filter,deepseek_llm,1.5095478904068232e-05
ãģ®å¤§,'ãģ®å¤§',ãģ®,'ãģ®',å¤§,'å¤§',failed_filter,qwen,1.5095251034024695e-05
ĠÐºÐ¾Ð½ÐºÑĢÐµ,'ĠÐºÐ¾Ð½ÐºÑĢÐµ',ĠÐºÐ¾Ð½,'ĠÐºÐ¾Ð½',ÐºÑĢÐµ,'ÐºÑĢÐµ',failed_filter,deepseek_llm,1.509412185736742e-05
åħ¨ãģ¦,'åħ¨ãģ¦',åħ¨,'åħ¨',ãģ¦,'ãģ¦',failed_filter,qwen,1.509388395822013e-05
åĲĳãģĳ,'åĲĳãģĳ',åĲĳ,'åĲĳ',ãģĳ,'ãģĳ',failed_filter,qwen,1.5093428321308903e-05
Ø£Ø¹Ø¶,'Ø£Ø¹Ø¶',Ø£,'Ø£',Ø¹Ø¶,'Ø¹Ø¶',failed_filter,qwen,1.509308661167752e-05
ĠØªÙĤØ±ÙĬØ¨,'ĠØªÙĤØ±ÙĬØ¨',ĠØªÙĤ,'ĠØªÙĤ',Ø±ÙĬØ¨,'Ø±ÙĬØ¨',failed_filter,gptoss,1.5093014916665973e-05
Ø£Ø¹Ø¶Ø§Ø¡,'Ø£Ø¹Ø¶Ø§Ø¡',Ø£Ø¹Ø¶,'Ø£Ø¹Ø¶',Ø§Ø¡,'Ø§Ø¡',failed_filter,qwen,1.5092972711905337e-05
ãĤĴæĦŁãģĺ,'ãĤĴæĦŁãģĺ',ãĤĴ,'ãĤĴ',æĦŁãģĺ,'æĦŁãģĺ',failed_filter,qwen,1.5091378295579735e-05
Ð½Ð¾Ñİ,'Ð½Ð¾Ñİ',Ð½Ð¾,'Ð½Ð¾',Ñİ,'Ñİ',failed_filter,gptoss,1.5090143919918744e-05
ĠÙĪÙĬØª,'ĠÙĪÙĬØª',ĠÙĪÙĬ,'ĠÙĪÙĬ',Øª,'Øª',failed_filter,gptoss,1.5090086294148647e-05
ç§ģãģŁãģ¡,'ç§ģãģŁãģ¡',ç§ģ,'ç§ģ',ãģŁãģ¡,'ãģŁãģ¡',failed_filter,qwen,1.5089898067738552e-05
ãģ«ãģªãģ£ãģ¦ãģĦãĤĭ,'ãģ«ãģªãģ£ãģ¦ãģĦãĤĭ',ãģ«ãģª,'ãģ«ãģª',ãģ£ãģ¦ãģĦãĤĭ,'ãģ£ãģ¦ãģĦãĤĭ',failed_filter,qwen,1.508967036615085e-05
âĢľìķĦ,'âĢľìķĦ',âĢľ,'âĢľ',ìķĦ,'ìķĦ',failed_filter,mistral,1.5089556517933939e-05
à¹Ģà¸Īà¹īà¸²à¸«à¸Ļà¹īà¸²à¸Ĺà¸µà¹Ī,'à¹Ģà¸Īà¹īà¸²à¸«à¸Ļà¹īà¸²à¸Ĺà¸µà¹Ī',à¹Ģà¸Īà¹īà¸²,'à¹Ģà¸Īà¹īà¸²',à¸«à¸Ļà¹īà¸²à¸Ĺà¸µà¹Ī,'à¸«à¸Ļà¹īà¸²à¸Ĺà¸µà¹Ī',failed_filter,qwen,1.5088987302617184e-05
ÙĤÙĬØ§Ø¯Ø©,'ÙĤÙĬØ§Ø¯Ø©',ÙĤÙĬ,'ÙĤÙĬ',Ø§Ø¯Ø©,'Ø§Ø¯Ø©',failed_filter,qwen,1.5088304300921142e-05
ãĤıãģĭãĤĬ,'ãĤıãģĭãĤĬ',ãĤı,'ãĤı',ãģĭãĤĬ,'ãģĭãĤĬ',failed_filter,qwen,1.5088190473316536e-05
ãģ«éĸ¢ãģĻãĤĭ,'ãģ«éĸ¢ãģĻãĤĭ',ãģ«éĸ¢,'ãģ«éĸ¢',ãģĻãĤĭ,'ãģĻãĤĭ',failed_filter,qwen,1.50878490008072e-05
ĠØ¨Ø±Ø®ÛĮ,'ĠØ¨Ø±Ø®ÛĮ',ĠØ¨Ø±Ø®,'ĠØ¨Ø±Ø®',ÛĮ,'ÛĮ',failed_filter,gptoss,1.5087183824074172e-05
å¯¼èĩ´äºĨ,'å¯¼èĩ´äºĨ',å¯¼èĩ´,'å¯¼èĩ´',äºĨ,'äºĨ',failed_filter,deepseek_llm,1.5086369465188203e-05
ãģ¯ãģĺ,'ãģ¯ãģĺ',ãģ¯,'ãģ¯',ãģĺ,'ãģĺ',failed_filter,qwen,1.5086255666774785e-05
ãģ¯ãģĺãĤģ,'ãģ¯ãģĺãĤģ',ãģ¯ãģĺ,'ãģ¯ãģĺ',ãĤģ,'ãĤģ',failed_filter,qwen,1.5086141870078145e-05
ĠÐĲÐ»Ð±Ð°,'ĠÐĲÐ»Ð±Ð°',ĠÐĲÐ»,'ĠÐĲÐ»',Ð±Ð°,'Ð±Ð°',failed_filter,deepseek_llm,1.5086141870078145e-05
Ø§ÙĨÛĴ,'Ø§ÙĨÛĴ',Ø§ÙĨ,'Ø§ÙĨ',ÛĴ,'ÛĴ',failed_filter,gptoss,1.5086086293750013e-05
è¿ĳãģı,'è¿ĳãģı',è¿ĳ,'è¿ĳ',ãģı,'ãģı',failed_filter,qwen,1.508591428183505e-05
ĠÐ´ÑĬÑĢÐ¶Ð°Ð²Ð°ÑĤÐ°,'ĠÐ´ÑĬÑĢÐ¶Ð°Ð²Ð°ÑĤÐ°',ĠÐ´ÑĬÑĢÐ¶Ð°,'ĠÐ´ÑĬÑĢÐ¶Ð°',Ð²Ð°ÑĤÐ°,'Ð²Ð°ÑĤÐ°',failed_filter,deepseek_llm,1.508591428183505e-05
ØŃÙĤÙĬÙĤØ©,'ØŃÙĤÙĬÙĤØ©',ØŃ,'ØŃ',ÙĤÙĬÙĤØ©,'ÙĤÙĬÙĤØ©',failed_filter,qwen,1.5085003997526059e-05
Ð´ÐµÑĢÐ¸,'Ð´ÐµÑĢÐ¸',Ð´Ðµ,'Ð´Ðµ',ÑĢÐ¸,'ÑĢÐ¸',failed_filter,deepseek_llm,1.5084548896565248e-05
ĠØ§ÙĦØ³ÙĬØ§Ø³,'ĠØ§ÙĦØ³ÙĬØ§Ø³',ĠØ§ÙĦØ³ÙĬ,'ĠØ§ÙĦØ³ÙĬ',Ø§Ø³,'Ø§Ø³',failed_filter,qwen,1.5083297510501746e-05
ÙĪØŃØ¯Ø©,'ÙĪØŃØ¯Ø©',ÙĪØŃØ¯,'ÙĪØŃØ¯',Ø©,'Ø©',failed_filter,qwen,1.5082956259426848e-05
æĺ¯éĢļè¿ĩ,'æĺ¯éĢļè¿ĩ',æĺ¯,'æĺ¯',éĢļè¿ĩ,'éĢļè¿ĩ',failed_filter,deepseek_llm,1.5079544597753147e-05
Ø§ØŃÙĦ,'Ø§ØŃÙĦ',Ø§ØŃ,'Ø§ØŃ',ÙĦ,'ÙĦ',failed_filter,mistral,1.5079089826138094e-05
ÙħØ¹ÙĦÙĪÙħØ§Øª,'ÙħØ¹ÙĦÙĪÙħØ§Øª',Ùħ,'Ùħ',Ø¹ÙĦÙĪÙħØ§Øª,'Ø¹ÙĦÙĪÙħØ§Øª',failed_filter,qwen,1.5079089826138094e-05
